Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
17188,2022-09-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Em TrÃƒÂ¢nsito
17190,2022-09-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,26,Entregue
17191,2022-09-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17192,2022-09-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,41,Em TrÃƒÂ¢nsito
17193,2022-09-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Em TrÃƒÂ¢nsito
17194,2022-09-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,28,Entregue
17195,2022-09-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Em TrÃƒÂ¢nsito
17196,2022-09-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,30,Entregue
17197,2022-09-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Em TrÃƒÂ¢nsito
17198,2022-09-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,32,Em TrÃƒÂ¢nsito
17200,2022-09-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,26,Entregue
17201,2022-09-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Entregue
17202,2022-09-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,7,Entregue
17203,2022-09-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,29,Entregue
17204,2022-09-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Em TrÃƒÂ¢nsito
17205,2022-09-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17206,2022-09-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,33,Entregue
17207,2022-09-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,7,Em TrÃƒÂ¢nsito
17208,2022-09-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,45,Em TrÃƒÂ¢nsito
17210,2022-09-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Entregue
17211,2022-09-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,22,Em TrÃƒÂ¢nsito
17212,2022-09-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Entregue
17213,2022-09-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,40,Entregue
17214,2022-09-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17215,2022-09-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17216,2022-09-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Entregue
17217,2022-09-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17218,2022-09-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17220,2022-09-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Em TrÃƒÂ¢nsito
17221,2022-09-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,44,Em TrÃƒÂ¢nsito
17222,2022-09-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Em TrÃƒÂ¢nsito
17223,2022-09-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,16,Em TrÃƒÂ¢nsito
17224,2022-09-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17225,2022-09-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17226,2022-09-19,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,44,Entregue
17227,2022-09-19,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,32,Entregue
17228,2022-09-19,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Em TrÃƒÂ¢nsito
17230,2022-09-20,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Entregue
17231,2022-09-20,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,38,Entregue
17232,2022-09-20,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Em TrÃƒÂ¢nsito
17233,2022-09-20,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17234,2022-09-20,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17235,2022-09-20,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17236,2022-09-20,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17237,2022-09-20,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17238,2022-09-20,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,34,Entregue
17240,2022-09-21,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,34,Em TrÃƒÂ¢nsito
17241,2022-09-21,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Entregue
17242,2022-09-21,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Entregue
17243,2022-09-21,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,38,Entregue
17244,2022-09-21,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Entregue
17245,2022-09-21,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Em TrÃƒÂ¢nsito
17246,2022-09-21,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,28,Entregue
17247,2022-09-21,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,42,Entregue
17248,2022-09-21,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,32,Em TrÃƒÂ¢nsito
17250,2022-09-22,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,40,Em TrÃƒÂ¢nsito
17251,2022-09-22,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17252,2022-09-22,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17253,2022-09-22,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,30,Entregue
17254,2022-09-22,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,18,Entregue
17255,2022-09-22,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Entregue
17256,2022-09-22,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Entregue
17257,2022-09-22,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17258,2022-09-22,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17260,2022-09-23,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,43,Em TrÃƒÂ¢nsito
17261,2022-09-23,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,19,Em TrÃƒÂ¢nsito
17262,2022-09-23,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17263,2022-09-23,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,6,Em TrÃƒÂ¢nsito
17264,2022-09-23,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,11,Entregue
17265,2022-09-23,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,20,Entregue
17266,2022-09-23,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,25,Entregue
17267,2022-09-23,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,13,Entregue
17268,2022-09-23,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Entregue
17270,2022-09-24,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,28,Em TrÃƒÂ¢nsito
17271,2022-09-24,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17272,2022-09-24,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17273,2022-09-24,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,47,Em TrÃƒÂ¢nsito
17274,2022-09-24,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Em TrÃƒÂ¢nsito
17275,2022-09-24,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17276,2022-09-24,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,19,Entregue
17277,2022-09-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17278,2022-09-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17280,2022-09-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17281,2022-09-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17282,2022-09-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,39,Em TrÃƒÂ¢nsito
17283,2022-09-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,48,Entregue
17284,2022-09-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,28,Entregue
17285,2022-09-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,19,Entregue
17286,2022-09-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,15,Em TrÃƒÂ¢nsito
17287,2022-09-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17288,2022-09-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Entregue
17290,2022-09-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,21,Em TrÃƒÂ¢nsito
17291,2022-09-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,10,Entregue
17292,2022-09-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,25,Entregue
17293,2022-09-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17294,2022-09-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,19,Entregue
17295,2022-09-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,36,Em TrÃƒÂ¢nsito
17296,2022-09-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17297,2022-09-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17298,2022-09-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Entregue
17300,2022-09-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,47,Entregue
17301,2022-09-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,22,Entregue
17302,2022-09-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17303,2022-09-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17304,2022-09-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,28,Entregue
17305,2022-09-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17306,2022-09-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,33,Em TrÃƒÂ¢nsito
17307,2022-09-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17308,2022-09-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,18,Em TrÃƒÂ¢nsito
17310,2022-09-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,41,Em TrÃƒÂ¢nsito
17311,2022-09-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,15,Entregue
17312,2022-09-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17313,2022-09-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,44,Em TrÃƒÂ¢nsito
17314,2022-09-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,23,Entregue
17315,2022-09-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17316,2022-09-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17317,2022-09-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Entregue
17318,2022-09-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17320,2022-09-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,17,Entregue
17321,2022-09-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,25,Entregue
17322,2022-09-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17323,2022-09-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,33,Entregue
17324,2022-09-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Entregue
17325,2022-09-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17326,2022-09-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,33,Em TrÃƒÂ¢nsito
17327,2022-09-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,19,Entregue
17328,2022-09-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,16,Entregue
17330,2022-09-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17331,2022-09-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17332,2022-09-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17333,2022-09-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Entregue
17334,2022-09-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Em TrÃƒÂ¢nsito
17335,2022-09-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17336,2022-09-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Em TrÃƒÂ¢nsito
17337,2022-09-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17338,2022-09-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Entregue
17340,2022-10-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,32,Em TrÃƒÂ¢nsito
17341,2022-10-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Em TrÃƒÂ¢nsito
17342,2022-10-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,12,Em TrÃƒÂ¢nsito
17343,2022-10-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,43,Entregue
17344,2022-10-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17345,2022-10-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,20,Entregue
17346,2022-10-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Entregue
17347,2022-10-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,45,Em TrÃƒÂ¢nsito
17348,2022-10-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Em TrÃƒÂ¢nsito
17350,2022-10-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,39,Entregue
17351,2022-10-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17352,2022-10-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,17,Em TrÃƒÂ¢nsito
17353,2022-10-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,33,Em TrÃƒÂ¢nsito
17354,2022-10-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,31,Em TrÃƒÂ¢nsito
17355,2022-10-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17356,2022-10-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17357,2022-10-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,41,Em TrÃƒÂ¢nsito
17358,2022-10-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,42,Em TrÃƒÂ¢nsito
17360,2022-10-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,38,Entregue
17361,2022-10-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17362,2022-10-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,35,Em TrÃƒÂ¢nsito
17363,2022-10-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,26,Entregue
17364,2022-10-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Entregue
17365,2022-10-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Em TrÃƒÂ¢nsito
17366,2022-10-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,39,Em TrÃƒÂ¢nsito
17367,2022-10-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,45,Entregue
17368,2022-10-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,48,Em TrÃƒÂ¢nsito
17370,2022-10-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17371,2022-10-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Entregue
17372,2022-10-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,31,Entregue
17373,2022-10-04,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17374,2022-10-04,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17375,2022-10-04,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,49,Entregue
17376,2022-10-04,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Entregue
17377,2022-10-04,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,46,Em TrÃƒÂ¢nsito
17378,2022-10-04,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,7,Em TrÃƒÂ¢nsito
17380,2022-10-05,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,11,Em TrÃƒÂ¢nsito
17381,2022-10-05,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,22,Em TrÃƒÂ¢nsito
17382,2022-10-05,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,20,Em TrÃƒÂ¢nsito
17383,2022-10-05,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17384,2022-10-05,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,42,Entregue
17385,2022-10-05,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,29,Entregue
17386,2022-10-05,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,48,Entregue
17387,2022-10-05,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Em TrÃƒÂ¢nsito
17388,2022-10-05,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,23,Em TrÃƒÂ¢nsito
17390,2022-10-06,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17391,2022-10-06,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Entregue
17392,2022-10-06,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17393,2022-10-06,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17394,2022-10-06,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,23,Em TrÃƒÂ¢nsito
17395,2022-10-06,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,41,Entregue
17396,2022-10-06,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,49,Entregue
17397,2022-10-06,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17398,2022-10-06,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Em TrÃƒÂ¢nsito
17400,2022-10-07,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17401,2022-10-07,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,23,Entregue
17402,2022-10-07,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,21,Em TrÃƒÂ¢nsito
17403,2022-10-07,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17404,2022-10-07,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17405,2022-10-07,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Em TrÃƒÂ¢nsito
17406,2022-10-07,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17407,2022-10-07,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,47,Entregue
17408,2022-10-07,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17410,2022-10-08,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,19,Entregue
17411,2022-10-08,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,22,Entregue
17412,2022-10-08,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Entregue
17413,2022-10-08,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Entregue
17414,2022-10-08,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,49,Entregue
17415,2022-10-08,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17416,2022-10-08,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,42,Em TrÃƒÂ¢nsito
17417,2022-10-08,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17418,2022-10-08,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
17420,2022-10-09,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Em TrÃƒÂ¢nsito
17421,2022-10-09,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17422,2022-10-09,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,21,Entregue
17423,2022-10-09,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,26,Em TrÃƒÂ¢nsito
17424,2022-10-09,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17425,2022-10-09,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,30,Entregue
17426,2022-10-09,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17427,2022-10-09,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Em TrÃƒÂ¢nsito
17428,2022-10-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17430,2022-10-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,15,Entregue
17431,2022-10-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,11,Entregue
17432,2022-10-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Entregue
17433,2022-10-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,6,Em TrÃƒÂ¢nsito
17434,2022-10-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,34,Entregue
